[16:41:21] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.10
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons uses the version 1.8.4b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-2/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod multiworld-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod spellbound_weapons_mr uses the version 4.0.5m which isn't compatible with Loader's extended semantic version format (Could not parse version number component '5m'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.12 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-5/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.55.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	- equipmentcompare 1.3.8
	- explorify v1.4.0
	- explosiveenhancement 1.2.2-1.20.x
	- fabric-api 0.92.1+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.1+1802ada577
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.15.10
	   \-- mixinextras 0.3.5
	- fallingtree 4.3.4
	- fancymenu 3.1.7
	   |-- com_github_keksuccino_japng 0.5.3
	   \-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	- fast-portals 1.0.3
	- ferritecore 6.0.1
	- forgeconfigapiport 8.0.0
	- geckolib 4.4.4
	   \-- com_eliotlash_mclib_mclib 20
	- geophilic v2.2.0-mc1.20u1.20.2
	- graveyard 3.0
	- guardvillagers 2.0.9-1.20.1
	- hearths 1.0.0
	- hopobetterunderwaterruins 1.1.4
	- iceberg 1.1.18
	- illagerinvasion 8.0.5
	   \-- extensibleenums 7.0.1
	- immediatelyfast 1.2.12+1.20.4
	   \-- net_lenni0451_reflect 1.3.2
	- immersive_armors 1.6.1+1.20.1
	- incendium 5.3.4
	- inventorymanagement 1.3.1
	- inventorysorter 1.9.0-1.20
	   \-- kyrptconfig 1.5.6-1.20
	- iris 1.7.0+mc1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- io_github_douira_glsl-transformer 2.0.0-pre13
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.11.1
	- java 17
	- jeed 1.20-2.1.12
	- jei 15.3.0.4
	- jeresources 1.4.0.247
	- jumpoverfences 1.3.1
	- justenoughbreeding 1.2.1
	- justenoughprofessions 3.0.1
	- konkrete 1.8.1
	- ksyxis 1.2.2
	- languagereload 1.5.10+1.20.1
	- lithium 0.11.2
	- lithostitched 1.1.5
	- magistuarmory 9.8
	- mainmenuchanger 1.4.0
	- mavapi 1.1.4
	- mavm 1.2.6
	- melody 1.0.3
	- midnightlib 1.4.1
	- minecraft 1.20.1
	- mobcaptains 3.1.1
	- modernfix 5.17.0+mc1.20.1
	- modmenu 7.2.2
	- more_spawners 1.1.0
	- moreswordsmod 0.0.2-1.20.1
	- mousetweaks 2.26
	- mr_dungeons 1.8.4b
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mr_dungeons_andtavernspillageroutpostrework 1.1
	- mr_dungeons_andtavernsstrongholdrework 1
	- mr_dungeons_andtavernsswamphutrework 1
	- mr_edf_remastered 4.3
	- mr_eugenes_wealthyplainsvillage 1.0.1
	- mr_tool_trims 2.0.2+1.20
	- mr_true_ending 1-v1.1.0c
	- multiworld-bundle bundle
	   \-- multiworld 1.7
	        \-- fantasy 0.4.11+1.20-rc1
	- naturalist 4.0.3
	- notenoughanimations 1.7.2
	- nyfsspiders 2.1.1
	- owo 0.11.2+1.20
	- passmanager 2.2
	- philipsruins 1.20.1
	- ping-wheel 1.8.0
	- presencefootsteps 1.9.3
	   \-- kirin 1.15.6+1.20.1
	- psychedelicraft 1.7.5+1.20.1
	   \-- fabwork 1.2.0
	- puffish_skills 0.12.1
	- puzzleslib 8.1.18
	   \-- puzzlesaccessapi 8.0.7
	- ranged_weapon_api 1.1.1+1.20.1
	- reeses-sodium-options 1.7.2+mc1.20.1-build.101
	- repurposed_structures 7.1.14+1.20.1-fabric
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.24
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- simplyswords 1.55.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skeletonhorsespawn 3.8
	- skinlayers3d 1.6.3
	- sodium 0.5.8+mc1.20.1
	- sodium-extra 0.5.4+mc1.20.1-build.115
	   |-- caffeineconfig 1.3.0+1.17
	   \-- crowdin-translate 1.4+1.19.3
	- soulsweapons 1.1.3-1.20-fabric
	- sound_physics_remastered 1.20.1-1.3.1
	- spawn 1.0.3-fabric
	- spawnanimations 1.9.4+mod
	- spellbound_weapons_mr 4.0.5m
	- swordblockingmechanics 8.0.1
	- t_and_t 1.12
	- tectonic 2.3.4
	- terrablender 3.0.1.4
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- tms 1.0.0
	- towers 1.0.1
	- travelersbackpack fabric-1.20.1-9.1.12
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- ultris_mr 5.6.9c
	- universal_ores 1.5.2
	- urlmusicdiscs 1.2.0
	   |-- com_google_code_gson_gson 2.10.1
	   \-- net_lingala_zip4j_zip4j 2.11.5
	- veinmining 1.4.0+1.20.1
	   \-- spectrelib 0.13.15+1.20.1
	- villagersplus 3.1
	- villagesandpillages 1.0.0
	- villagespawnpoint 4.2
	- vinurl 1.1.1
	- voicechat 1.20.1-2.5.12
	- watching 1.9.2
	- wilderwild 2.3.3-Fabric+1.20.1
	   |-- frozenlib 1.6.2-Fabric+1.20.1
	   \-- reach-entity-attributes 2.4.0
	- yungsapi 1.20-Fabric-4.0.4
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungsextras 1.20-Fabric-4.0.3
	- zombiehorsespawn 4.8
[16:41:31] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/D:/toxa/git/weed-cli/weed-client/game/libraries/net/fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[16:41:31] [main/INFO]: Compatibility level set to JAVA_17
[16:41:32] [main/WARN]: Reference map 'ctov-fabric-fabric-refmap.json' for ctov.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:32] [main/WARN]: Reference map 'ctov-common-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:32] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:33] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:33] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 1 override(s) found
[16:41:33] [main/INFO]: Loaded configuration file for ModernFix 5.17.0+mc1.20.1: 55 options available, 0 override(s) found
[16:41:33] [main/INFO]: Applying Nashorn fix
[16:41:33] [main/WARN]: Reference map 'philipsruins-refmap.json' for philipsruins.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:33] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:33] [main/INFO]: Loaded configuration file for Sodium: 42 options available, 3 override(s) found
[16:41:33] [main/INFO]: Loaded configuration file for Sodium Extra: 34 options available, 0 override(s) found
[16:41:33] [main/WARN]: Reference map 'static-content-refmap.json' for static-content.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:33] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:33] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[16:41:34] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/quad/blender/LinearColorBlender (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/quad/blender/LinearColorBlender)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/world/World (java.lang.ClassNotFoundException: net/minecraft/world/World)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[16:41:35] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[16:41:35] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[16:41:35] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.entity.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.entity.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[16:41:36] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[16:41:36] [main/INFO]: Loading config MixinsConfig from wilderwild
[16:41:36] [main/INFO]: Saving config MixinsConfig from wilderwild
[16:41:37] [main/WARN]: Error loading class: net/minecraft/world/World (java.lang.ClassNotFoundException: net/minecraft/world/World)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/world/World (java.lang.ClassNotFoundException: net/minecraft/world/World)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[16:41:37] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[16:41:37] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[16:41:37] [main/INFO]: I used the json to destroy the json
[16:41:37] [main/INFO]: Searching for graphics cards...
[16:41:37] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[16:41:38] [main/INFO]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) UHD Graphics 630, version=DriverVersion=30.0.101.1273]
[16:41:42] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[16:41:42] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[16:41:42] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[16:41:42] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[16:41:42] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[16:41:44] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[16:41:44] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[16:41:44] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[16:41:46] [main/INFO]: Loading config BlockConfig from wilderwild
[16:41:46] [main/INFO]: Saving config BlockConfig from wilderwild
[16:41:47] [main/INFO]: Loading config EntityConfig from wilderwild
[16:41:47] [main/INFO]: Saving config EntityConfig from wilderwild
[16:41:51] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[16:41:51] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[16:41:52] [main/INFO]: Vanilla bootstrap took 11941 milliseconds
[16:41:53] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[16:41:53] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[16:41:53] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[16:41:53] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[16:41:53] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[16:41:53] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[16:41:53] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[16:41:53] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[16:41:54] [Render thread/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=3 on jeed-common.mixins.json:EffectsRenderingInventoryScreenMixin from mod jeed::handler$dmc000$jeed$captureEffect exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:41:55] [Render thread/INFO]: Environment: ElyEnvironment[name=ely,authHost=https://authserver.ely.by/auth,accountsHost=https://account.ely.by/api/mojang,sessionHost=https://account.ely.by/api/minecraft/session,servicesHost=https://authserver.ely.by/services]
[16:41:55] [Render thread/INFO]: CAFixer is not available: java.lang.NoClassDefFoundError: com/turikhay/caf/util/Logger
[16:41:55] [Render thread/INFO]: Setting user: filler
[16:41:56] [Render thread/INFO]: Bypassed Mojang DFU
[16:41:56] [Render thread/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[16:41:56] [Render thread/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
